train_corpus;test_corpus;features;metric;value;std
mysMEEI;mysMEEI;sep_10_a01;accuracy;0.8891304347826088;0.010869565217391297
mysMEEI;mysMEEI;sep_10_a01;precision;0.8924644102399409;0.013707514008141637
mysMEEI;mysMEEI;sep_10_a01;recall;0.9301785714285716;0.008411832652367043
mysMEEI;mysMEEI;sep_10_a01;f1;0.9108610275152493;0.00830790290952661
mysMEEI;mysMEEI;sep_10_a01;auc;0.9528521825396825;0.006484322707285789
mysMEEI;mysMEEI;sep_10_a02;accuracy;0.8860869565217393;0.014044891569750506
mysMEEI;mysMEEI;sep_10_a02;precision;0.8881216992066863;0.018526116843833214
mysMEEI;mysMEEI;sep_10_a02;recall;0.9305357142857145;0.008709820284469415
mysMEEI;mysMEEI;sep_10_a02;f1;0.9087147431747812;0.010510352667850494
mysMEEI;mysMEEI;sep_10_a02;auc;0.9498015873015874;0.007098628499999332
mysMEEI;mysMEEI;spectral_11;accuracy;0.8730434782608697;0.01589188424564961
mysMEEI;mysMEEI;spectral_11;precision;0.863623145815474;0.01550543494587364
mysMEEI;mysMEEI;spectral_11;recall;0.9401785714285714;0.01643924342814461
mysMEEI;mysMEEI;spectral_11;f1;0.900162916430655;0.012370592429164978
mysMEEI;mysMEEI;spectral_11;auc;0.9128075396825396;0.010591545080486986
mysMEEI;mysMEEI;combined_11;accuracy;0.8754347826086957;0.01714637307540086
mysMEEI;mysMEEI;combined_11;precision;0.877022587554513;0.020586513483374116
mysMEEI;mysMEEI;combined_11;recall;0.9257142857142862;0.012807443626457934
mysMEEI;mysMEEI;combined_11;f1;0.9005572906412306;0.012946786652389158
mysMEEI;mysMEEI;combined_11;auc;0.9443452380952383;0.007784696368096939
mysMEEI;mysMEEI;sep_11_raw;accuracy;0.8916304347826088;0.016228446517473884
mysMEEI;mysMEEI;sep_11_raw;precision;0.8900831488219262;0.018514284512028578
mysMEEI;mysMEEI;sep_11_raw;recall;0.9382142857142859;0.012479575149754375
mysMEEI;mysMEEI;sep_11_raw;f1;0.9134049238813372;0.012523305215466428
mysMEEI;mysMEEI;sep_11_raw;auc;0.958050595238095;0.00490457518699277
mysMEEI;mysMEEI;sep_11_a01;accuracy;0.8945652173913046;0.012629293520241572
mysMEEI;mysMEEI;sep_11_a01;precision;0.8994930289105793;0.014694620759512368
mysMEEI;mysMEEI;sep_11_a01;recall;0.9310714285714288;0.011013674246506615
mysMEEI;mysMEEI;sep_11_a01;f1;0.9149288904952434;0.009873728557295496
mysMEEI;mysMEEI;sep_11_a01;auc;0.9540823412698411;0.00615489454625116
mysMEEI;mysMEEI;sep_11_a02;accuracy;0.8880434782608698;0.01446101597353268
mysMEEI;mysMEEI;sep_11_a02;precision;0.8895327750594544;0.018770802143741952
mysMEEI;mysMEEI;sep_11_a02;recall;0.9323214285714287;0.009876469149303437
mysMEEI;mysMEEI;sep_11_a02;f1;0.9102972788143471;0.0108891403833406
mysMEEI;mysMEEI;sep_11_a02;auc;0.950530753968254;0.006837633442623176
mysMEEI;mysMEEI;spectral_12;accuracy;0.8738043478260872;0.013995594094723953
mysMEEI;mysMEEI;spectral_12;precision;0.862694544634241;0.014573205827436549
mysMEEI;mysMEEI;spectral_12;recall;0.9430357142857142;0.012549646307724347
mysMEEI;mysMEEI;spectral_12;f1;0.9009936058369641;0.010675185141178068
mysMEEI;mysMEEI;spectral_12;auc;0.9187251984126982;0.009666480296620678
mysMEEI;mysMEEI;combined_12;accuracy;0.8778260869565219;0.014347826086956518
mysMEEI;mysMEEI;combined_12;precision;0.8770213141880191;0.01579230101903745
mysMEEI;mysMEEI;combined_12;recall;0.9300000000000002;0.01375811448875587
mysMEEI;mysMEEI;combined_12;f1;0.9026268736694817;0.011187606170000211
mysMEEI;mysMEEI;combined_12;auc;0.9459176587301588;0.008010092591565942
mysMEEI;mysMEEI;sep_12_raw;accuracy;0.9051086956521742;0.015589775986585218
mysMEEI;mysMEEI;sep_12_raw;precision;0.9016301160013183;0.01724404045046202
mysMEEI;mysMEEI;sep_12_raw;recall;0.9478571428571427;0.014436702093862663
mysMEEI;mysMEEI;sep_12_raw;f1;0.9240493336044338;0.01223123466257378
mysMEEI;mysMEEI;sep_12_raw;auc;0.9614831349206346;0.004293684145008801
mysMEEI;mysMEEI;sep_12_a01;accuracy;0.9047826086956523;0.011308527655339082
mysMEEI;mysMEEI;sep_12_a01;precision;0.9064780986128886;0.014093997226648303
mysMEEI;mysMEEI;sep_12_a01;recall;0.9408928571428572;0.009680811548878406
mysMEEI;mysMEEI;sep_12_a01;f1;0.9232859154477349;0.00878606577794293
mysMEEI;mysMEEI;sep_12_a01;auc;0.9576785714285714;0.005865721687661944
mysMEEI;mysMEEI;sep_12_a02;accuracy;0.8975000000000002;0.013856457619802257
mysMEEI;mysMEEI;sep_12_a02;precision;0.8947626918491451;0.017089724032435638
mysMEEI;mysMEEI;sep_12_a02;recall;0.9428571428571427;0.009105391988558526
mysMEEI;mysMEEI;sep_12_a02;f1;0.9180878487560602;0.010547674850956016
mysMEEI;mysMEEI;sep_12_a02;auc;0.9546428571428571;0.006659517614296635
mysMEEI;mysMEEI;spectral_13;accuracy;0.874021739130435;0.013671044145021353
mysMEEI;mysMEEI;spectral_13;precision;0.860989979996294;0.01448852768485836
mysMEEI;mysMEEI;spectral_13;recall;0.9460714285714283;0.012872015207814355
mysMEEI;mysMEEI;spectral_13;f1;0.9014324688257414;0.010358839611840658
mysMEEI;mysMEEI;spectral_13;auc;0.9194196428571427;0.008600502469233589
mysMEEI;mysMEEI;combined_13;accuracy;0.8863043478260871;0.012715068535556305
mysMEEI;mysMEEI;combined_13;precision;0.8807050878555767;0.016056283069344805
mysMEEI;mysMEEI;combined_13;recall;0.9410714285714286;0.011434150423987212
mysMEEI;mysMEEI;combined_13;f1;0.9097665251350706;0.009588130870143154
mysMEEI;mysMEEI;combined_13;auc;0.9504910714285714;0.0075049111403250384
mysMEEI;mysMEEI;sep_13_raw;accuracy;0.9067391304347828;0.01719866130984216
mysMEEI;mysMEEI;sep_13_raw;precision;0.902951664218525;0.02025654924051678
mysMEEI;mysMEEI;sep_13_raw;recall;0.9492857142857141;0.013533782372497442
mysMEEI;mysMEEI;sep_13_raw;f1;0.9254007539656592;0.013335422067029807
mysMEEI;mysMEEI;sep_13_raw;auc;0.9618700396825396;0.004018564385137812
mysMEEI;mysMEEI;sep_13_a01;accuracy;0.9036956521739132;0.012584309250788085
mysMEEI;mysMEEI;sep_13_a01;precision;0.9052505285757649;0.015767396837038164
mysMEEI;mysMEEI;sep_13_a01;recall;0.9405357142857141;0.01011887254750511
mysMEEI;mysMEEI;sep_13_a01;f1;0.9224626268031703;0.009735557221501146
mysMEEI;mysMEEI;sep_13_a01;auc;0.9579712301587301;0.005260207936295754
mysMEEI;mysMEEI;sep_13_a02;accuracy;0.8955434782608698;0.015053072462065808
mysMEEI;mysMEEI;sep_13_a02;precision;0.8909455993863218;0.019173688657468328
mysMEEI;mysMEEI;sep_13_a02;recall;0.9444642857142855;0.008335671440702708
mysMEEI;mysMEEI;sep_13_a02;f1;0.9168108802061967;0.011300875885751302
mysMEEI;mysMEEI;sep_13_a02;auc;0.9549503968253967;0.005916467385634006
mysMEEI;mysMEEI;spectral_14;accuracy;0.8728260869565219;0.015410268346475887
mysMEEI;mysMEEI;spectral_14;precision;0.8576168160482806;0.01583345500883005
mysMEEI;mysMEEI;spectral_14;recall;0.9489285714285712;0.012881920569193885
mysMEEI;mysMEEI;spectral_14;f1;0.9008730946329113;0.011597995262029757
mysMEEI;mysMEEI;spectral_14;auc;0.9191021825396823;0.008557114082928686
mysMEEI;mysMEEI;combined_14;accuracy;0.882608695652174;0.012952581834579322
mysMEEI;mysMEEI;combined_14;precision;0.8761048200071937;0.016416458697076645
mysMEEI;mysMEEI;combined_14;recall;0.9405357142857141;0.009798674941656368
mysMEEI;mysMEEI;combined_14;f1;0.9070688847954547;0.009663632125428274
mysMEEI;mysMEEI;combined_14;auc;0.9496775793650793;0.007355458390387112
mysMEEI;mysMEEI;sep_14_raw;accuracy;0.9047826086956523;0.014753808261701864
mysMEEI;mysMEEI;sep_14_raw;precision;0.9001889699136584;0.016253265168223383
mysMEEI;mysMEEI;sep_14_raw;recall;0.9491071428571426;0.01436917583877775
mysMEEI;mysMEEI;sep_14_raw;f1;0.923890686450149;0.011651744288658037
mysMEEI;mysMEEI;sep_14_raw;auc;0.9620585317460316;0.004142084872031542
mysMEEI;mysMEEI;sep_14_a01;accuracy;0.9008695652173916;0.011633989704573598
mysMEEI;mysMEEI;sep_14_a01;precision;0.9002285263035361;0.014095078087148449
mysMEEI;mysMEEI;sep_14_a01;recall;0.9417857142857141;0.011742344444838265
mysMEEI;mysMEEI;sep_14_a01;f1;0.9204424074683792;0.009109832790511703
mysMEEI;mysMEEI;sep_14_a01;auc;0.957782738095238;0.005418744423147648
mysMEEI;mysMEEI;sep_14_a02;accuracy;0.8948913043478263;0.01239845331533237
mysMEEI;mysMEEI;sep_14_a02;precision;0.8895811815298628;0.016391076392428865
mysMEEI;mysMEEI;sep_14_a02;recall;0.9449999999999998;0.009340497736158578
mysMEEI;mysMEEI;sep_14_a02;f1;0.9163447246255845;0.009321650853062805
mysMEEI;mysMEEI;sep_14_a02;auc;0.9552579365079364;0.0057582428019569264
mysMEEI;mysMEEI;spectral_15;accuracy;0.8686956521739133;0.015727475867552965
mysMEEI;mysMEEI;spectral_15;precision;0.8507886825299785;0.015256315388836237
mysMEEI;mysMEEI;spectral_15;recall;0.9514285714285713;0.014078859531733592
mysMEEI;mysMEEI;spectral_15;f1;0.8982092774779717;0.011890969092489488
mysMEEI;mysMEEI;spectral_15;auc;0.9167956349206348;0.009677735724412752
mysMEEI;mysMEEI;combined_15;accuracy;0.8817391304347828;0.01402805722165362
mysMEEI;mysMEEI;combined_15;precision;0.8740641380707285;0.016751416904255675
mysMEEI;mysMEEI;combined_15;recall;0.9417857142857141;0.010897247358851668
mysMEEI;mysMEEI;combined_15;f1;0.9065551572238002;0.010578969042828559
mysMEEI;mysMEEI;combined_15;auc;0.949702380952381;0.007074671797374377
mysMEEI;mysMEEI;sep_15_raw;accuracy;0.9023913043478262;0.012766997269587842
mysMEEI;mysMEEI;sep_15_raw;precision;0.8960501542525604;0.014846800399727106
mysMEEI;mysMEEI;sep_15_raw;recall;0.9501785714285714;0.01412747179022749
mysMEEI;mysMEEI;sep_15_raw;f1;0.922200077539439;0.010044501357926113
mysMEEI;mysMEEI;sep_15_raw;auc;0.9616369047619047;0.004467161771981397
mysMEEI;mysMEEI;sep_15_a01;accuracy;0.8957608695652176;0.012402264413037174
mysMEEI;mysMEEI;sep_15_a01;precision;0.8917951417811295;0.015734903912043137
mysMEEI;mysMEEI;sep_15_a01;recall;0.9435714285714283;0.009689042833036083
mysMEEI;mysMEEI;sep_15_a01;f1;0.916855535637005;0.009407165860175374
mysMEEI;mysMEEI;sep_15_a01;auc;0.9561011904761904;0.005802299412900572
mysMEEI;mysMEEI;sep_15_a02;accuracy;0.8930434782608698;0.01274291381717638
mysMEEI;mysMEEI;sep_15_a02;precision;0.8864265785905077;0.017035819801910566
mysMEEI;mysMEEI;sep_15_a02;recall;0.945892857142857;0.007343173283911453
mysMEEI;mysMEEI;sep_15_a02;f1;0.9150886386856848;0.009365688664536595
mysMEEI;mysMEEI;sep_15_a02;auc;0.9538492063492063;0.006578331050151841
myUSP;myUSP;acoustic;accuracy;0.65;0.022592298491058815
myUSP;myUSP;acoustic;precision;0.6761172053168549;0.011324916079408893
myUSP;myUSP;acoustic;recall;0.9328125;0.030095875444153472
myUSP;myUSP;acoustic;f1;0.7838310149323058;0.015858502119425907
myUSP;myUSP;acoustic;auc;0.6209791666666666;0.04418263763912245
myUSP;myUSP;acoustic_balanced_weights;accuracy;0.6408510638297872;0.03960877030883437
myUSP;myUSP;acoustic_balanced_weights;precision;0.7670466705872714;0.029420681993813168
myUSP;myUSP;acoustic_balanced_weights;recall;0.67875;0.04862965915981727
myUSP;myUSP;acoustic_balanced_weights;f1;0.7194881345796635;0.035801724339118886
myUSP;myUSP;acoustic_balanced_weights;auc;0.6669999999999999;0.031936514716265185
myUSP;myUSP;spectral_paper;accuracy;0.972340425531915;0.026317695482665906
myUSP;myUSP;spectral_paper;precision;0.9767014332125811;0.022077148954967693
myUSP;myUSP;spectral_paper;recall;0.983125;0.024375
myUSP;myUSP;spectral_paper;f1;0.9797297229549344;0.019470313445496507
myUSP;myUSP;spectral_paper;auc;0.9974583333333336;0.003825399398174712
myUSP;myUSP;combined_paper;accuracy;0.9465957446808513;0.01489209718689118
myUSP;myUSP;combined_paper;precision;0.956861426168708;0.014414487421278191
myUSP;myUSP;combined_paper;recall;0.9653125;0.016473819191371503
myUSP;myUSP;combined_paper;f1;0.9609432433605821;0.010980658587270528
myUSP;myUSP;combined_paper;auc;0.9898541666666668;0.00515939508458974
myUSP;myUSP;spectral_02;accuracy;0.8574468085106385;0.02378795720744458
myUSP;myUSP;spectral_02;precision;0.9407804585930283;0.034522315400506515
myUSP;myUSP;spectral_02;recall;0.845;0.007551903733496607
myUSP;myUSP;spectral_02;f1;0.8900218668865605;0.01658283501419416
myUSP;myUSP;spectral_02;auc;0.9384791666666666;0.011860206428548278
myUSP;myUSP;combined_02;accuracy;0.8604255319148938;0.023943497696400348
myUSP;myUSP;combined_02;precision;0.936944170771757;0.027974252844134056
myUSP;myUSP;combined_02;recall;0.853125;0.020009763241977657
myUSP;myUSP;combined_02;f1;0.892800344921436;0.017925142786977787
myUSP;myUSP;combined_02;auc;0.9392083333333333;0.01671186579449863
myUSP;myUSP;sep_02_raw;accuracy;0.8587234042553193;0.03384517246833733
myUSP;myUSP;sep_02_raw;precision;0.9073473638621189;0.028936453965501117
myUSP;myUSP;sep_02_raw;recall;0.8834375;0.03640457345925097
myUSP;myUSP;sep_02_raw;f1;0.8947467099666363;0.025722694770461497
myUSP;myUSP;sep_02_raw;auc;0.9383541666666667;0.01675262987231823
myUSP;myUSP;sep_02_a01;accuracy;0.8665957446808511;0.02288693250509956
myUSP;myUSP;sep_02_a01;precision;0.924948235533469;0.030445282773101337
myUSP;myUSP;sep_02_a01;recall;0.87625;0.015258194519667126
myUSP;myUSP;sep_02_a01;f1;0.8996054952964657;0.0159911522045724
myUSP;myUSP;sep_02_a01;auc;0.9317708333333333;0.016486987187711955
myUSP;myUSP;sep_02_a02;accuracy;0.8763829787234043;0.031942541216050224
myUSP;myUSP;sep_02_a02;precision;0.9149781423591784;0.028975346814064235
myUSP;myUSP;sep_02_a02;recall;0.903125;0.03292391797766481
myUSP;myUSP;sep_02_a02;f1;0.9085828100335006;0.023972687996307623
myUSP;myUSP;sep_02_a02;auc;0.9455416666666667;0.013642318249557967
myUSP;myUSP;spectral_03;accuracy;0.8936170212765958;0.029017407865927356
myUSP;myUSP;spectral_03;precision;0.9309473814983573;0.024700289488387542
myUSP;myUSP;spectral_03;recall;0.911875;0.031055645622012108
myUSP;myUSP;spectral_03;f1;0.9209755275242122;0.02209000570290062
myUSP;myUSP;spectral_03;auc;0.9586875;0.014538786128261648
myUSP;myUSP;combined_03;accuracy;0.9117021276595745;0.028604956722869695
myUSP;myUSP;combined_03;precision;0.943524912576518;0.0303073668839497
myUSP;myUSP;combined_03;recall;0.926875;0.031936215727603044
myUSP;myUSP;combined_03;f1;0.9345730116750075;0.02134599571720507
myUSP;myUSP;combined_03;auc;0.9709583333333334;0.01303980284871414
myUSP;myUSP;sep_03_raw;accuracy;0.8885106382978724;0.033251446120146896
myUSP;myUSP;sep_03_raw;precision;0.8888487395430077;0.028031530979955952
myUSP;myUSP;sep_03_raw;recall;0.956875;0.036384448944569714
myUSP;myUSP;sep_03_raw;f1;0.9210887908430336;0.023869841219771884
myUSP;myUSP;sep_03_raw;auc;0.9560833333333335;0.01629981680196983
myUSP;myUSP;sep_03_a01;accuracy;0.8982978723404256;0.031497986167994985
myUSP;myUSP;sep_03_a01;precision;0.9108512408450739;0.0274781422361793
myUSP;myUSP;sep_03_a01;recall;0.94375;0.030618621784789725
myUSP;myUSP;sep_03_a01;f1;0.9266422094769731;0.022733220386950324
myUSP;myUSP;sep_03_a01;auc;0.9562916666666669;0.01609428599431075
myUSP;myUSP;sep_03_a02;accuracy;0.9161702127659574;0.02929996593208854
myUSP;myUSP;sep_03_a02;precision;0.9233388323804594;0.02509366186732929
myUSP;myUSP;sep_03_a02;recall;0.956875;0.028905827699617945
myUSP;myUSP;sep_03_a02;f1;0.9395123555147719;0.02143510191605754
myUSP;myUSP;sep_03_a02;auc;0.9676666666666668;0.013961380264461287
myUSP;myUSP;spectral_04;accuracy;0.9061702127659576;0.03010393945425515
myUSP;myUSP;spectral_04;precision;0.9238597873900293;0.025108716902416416
myUSP;myUSP;spectral_04;recall;0.9403125;0.03425974998084487
myUSP;myUSP;spectral_04;f1;0.9315872264478905;0.022326722192865647
myUSP;myUSP;spectral_04;auc;0.9605833333333333;0.01594717843381707
myUSP;myUSP;combined_04;accuracy;0.932340425531915;0.020269796363939684
myUSP;myUSP;combined_04;precision;0.9318116547694347;0.0220996435375191
myUSP;myUSP;combined_04;recall;0.9725;0.024717149916606486
myUSP;myUSP;combined_04;f1;0.9513724807538638;0.014765161120999203
myUSP;myUSP;combined_04;auc;0.985291666666667;0.009951357389265489
myUSP;myUSP;sep_04_raw;accuracy;0.8910638297872342;0.027786940795428944
myUSP;myUSP;sep_04_raw;precision;0.8749935047189306;0.02209202694416874
myUSP;myUSP;sep_04_raw;recall;0.980625;0.027164142265125917
myUSP;myUSP;sep_04_raw;f1;0.9245536025329778;0.01940820568123302
myUSP;myUSP;sep_04_raw;auc;0.95725;0.01885498386810944
myUSP;myUSP;sep_04_a01;accuracy;0.9004255319148936;0.02621083165010127
myUSP;myUSP;sep_04_a01;precision;0.8963923904420821;0.022081825070665594
myUSP;myUSP;sep_04_a01;recall;0.9659375;0.02763284673626661
myUSP;myUSP;sep_04_a01;f1;0.9295813365545419;0.018745230580893953
myUSP;myUSP;sep_04_a01;auc;0.9671875000000001;0.016098047565362303
myUSP;myUSP;sep_04_a02;accuracy;0.9029787234042552;0.026798377010780926
myUSP;myUSP;sep_04_a02;precision;0.9025731820098519;0.023753330329446272
myUSP;myUSP;sep_04_a02;recall;0.961875;0.02362632271429475
myUSP;myUSP;sep_04_a02;f1;0.9310606757280375;0.01897002656198147
myUSP;myUSP;sep_04_a02;auc;0.9695416666666667;0.01429105926794793
myUSP;myUSP;spectral_05;accuracy;0.8870212765957447;0.027362562443044774
myUSP;myUSP;spectral_05;precision;0.8870021701641907;0.022320634142419204
myUSP;myUSP;spectral_05;recall;0.9565625;0.03183668039777389
myUSP;myUSP;spectral_05;f1;0.9200883238382306;0.019626369443902093
myUSP;myUSP;spectral_05;auc;0.9451041666666665;0.016967020195236278
myUSP;myUSP;combined_05;accuracy;0.9180851063829788;0.024880884177715973
myUSP;myUSP;combined_05;precision;0.9152039071249223;0.020952932884355263
myUSP;myUSP;combined_05;recall;0.97;0.02611572801972022
myUSP;myUSP;combined_05;f1;0.9415592756857343;0.017997541163855553
myUSP;myUSP;combined_05;auc;0.9793333333333335;0.01335506042250985
myUSP;myUSP;sep_05_raw;accuracy;0.8657446808510639;0.024756852899848827
myUSP;myUSP;sep_05_raw;precision;0.8488986047933418;0.021202618757928438
myUSP;myUSP;sep_05_raw;recall;0.9775;0.026175489489214904
myUSP;myUSP;sep_05_raw;f1;0.9083757300074101;0.016914918013714596
myUSP;myUSP;sep_05_raw;auc;0.9524583333333334;0.019959551111073517
